79,20
2013	2013	CT	Connecticut	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	36.7	36.7			32.7	41	Overall	Overall	(41.56266102000046, -72.64984095199964)	ALC
2013	2013	DC	District of Columbia	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	31.4	31.4			30.2	32.5	Overall	Overall	(38.907192, -77.036871)	ALC
2013	2013	DE	Delaware	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	36.3	36.3			33.7	39	Overall	Overall	(39.008830667000495, -75.57774116799965)	ALC
2013	2013	FL	Florida	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	34.8	34.8			33.1	36.6	Overall	Overall	(28.932040377000476, -81.92896053899966)	ALC
2013	2013	GA	Georgia	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	27.9	27.9			23.8	32.3	Overall	Overall	(32.83968109300048, -83.62758034599966)	ALC
2013	2013	GU	Guam	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	23.5	23.5			20.3	27	Overall	Overall	(13.444304, 144.793731)	ALC
2013	2013	HI	Hawaii	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	25.2	25.2			21.9	28.8	Overall	Overall	(21.304850435000446, -157.85774940299973)	ALC
2013	2013	IA	Iowa	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence			-	No data available			Overall	Overall	(42.46940091300047, -93.81649055599968)	ALC
2013	2013	ID	Idaho	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	28.3	28.3			24	33	Overall	Overall	(43.682630005000476, -114.3637300419997)	ALC
2013	2013	IL	Illinois	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	36.6	36.6			31.8	41.6	Overall	Overall	(40.48501028300046, -88.99771017799969)	ALC
2013	2013	IN	Indiana	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence			-	No data available			Overall	Overall	(39.766910452000445, -86.14996019399968)	ALC
2013	2013	KS	Kansas	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	27.6	27.6			25.6	29.7	Overall	Overall	(38.34774030000045, -98.20078122699965)	ALC
2013	2013	KY	Kentucky	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	30.4	30.4			27.6	33.3	Overall	Overall	(31.31266064400046, -92.44568007099969)	ALC
2013	2013	LA	Louisiana	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	38.6	38.6			32.9	44.6	Overall	Overall	(31.31266064400046, -92.44568007099969)	ALC
2013	2013	MA	Massachusetts	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	35.6	35.6			33.3	38	Overall	Overall	(42.27687047000046, -72.08269067499964)	ALC
2013	2013	MD	Maryland	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	31.2	31.2			30.4	32.1	Overall	Overall	(39.29058096400047, -76.60926011099963)	ALC
2013	2013	ME	Maine	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	26.6	26.6			24.8	28.5	Overall	Overall	(45.254228894000505, -68.98503133599962)	ALC
2013	2013	MI	Michigan	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	28.3	28.3			24.7	32.2	Overall	Overall	(44.6613195430005, -84.71439026999968)	ALC
2013	2013	MN	Minnesota	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence			-	No data available			Overall	Overall	(46.35564873600049, -94.79420050299967)	ALC
2013	2013	MO	Missouri	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	35.6	35.6			32.9	38.5	Overall	Overall	(38.635790776000476, -92.56630005299968)	ALC
2013	2013	MS	Mississippi	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	32.9	32.9			28.6	37.4	Overall	Overall	(32.745510099000455, -89.53803082499968)	ALC
2013	2013	MT	Montana	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	37.1	37.1			34.8	39.5	Overall	Overall	(47.06652897200047, -109.42442064499971)	ALC
2013	2013	NC	North Carolina	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	32.2	32.2			29.5	34.9	Overall	Overall	(35.466220975000454, -79.15925046299964)	ALC
2013	2013	ND	North Dakota	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	35.3	35.3			32.2	38.5	Overall	Overall	(47.47531977900047, -100.11842104899966)	ALC
2013	2013	NE	Nebraska	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	22.1	22.1			19.3	25.1	Overall	Overall	(41.6410409880005, -99.36572062299967)	ALC
2013	2013	NH	New Hampshire	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	32.9	32.9			29.6	36.4	Overall	Overall	(43.65595011300047, -71.50036091999965)	ALC
2013	2013	NJ	New Jersey	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	39.3	39.3			35.3	43.5	Overall	Overall	(40.13057004800049, -74.27369128799967)	ALC
2013	2013	NM	New Mexico	YRBSS	Alcohol	Alcohol use among youth	%	CrdPrev	Crude Prevalence	28.9	28.9			26.3	31.6	Overall	Overall	(34.52088095200048, -106.24058098499967)	ALC
